Date,High ,Low,Open,Close,Volume
1/1/2020,1.1212,1.12218,1.12106,1.12188,2631
1/2/2020,1.12188,1.12245,1.11635,1.11708,487247
1/3/2020,1.11707,1.11798,1.11249,1.11548,177422
1/5/2020,1.11656,1.11677,1.11589,1.11604,4401
1/6/2020,1.11603,1.12055,1.11571,1.11954,139986
1/7/2020,1.11953,1.1197,1.11335,1.1154,155625
1/8/2020,1.11539,1.11682,1.11016,1.11129,195248
1/9/2020,1.1113,1.11204,1.10924,1.11093,142847
1/10/2020,1.11092,1.11291,1.1085,1.11165,126777
1/12/2020,1.11141,1.11209,1.11128,1.11161,1899
1/13/2020,1.11161,1.11469,1.11125,1.11344,121444
1/14/2020,1.11344,1.11444,1.11045,1.11275,137190
1/15/2020,1.11276,1.11634,1.11185,1.11524,149735
1/16/2020,1.11524,1.11727,1.11279,1.11368,132792
1/17/2020,1.11368,1.11425,1.10862,1.1089,123860
1/19/2020,1.1091,1.10948,1.10889,1.10946,3280
1/20/2020,1.10946,1.11023,1.10766,1.10962,97617
1/21/2020,1.10963,1.11179,1.10809,1.10851,133297
1/22/2020,1.10851,1.10984,1.107,1.10957,134184
1/23/2020,1.10956,1.11087,1.10362,1.10554,170435
1/24/2020,1.10554,1.10617,1.10195,1.10224,123754
1/26/2020,1.10318,1.10343,1.10244,1.10245,10940
1/27/2020,1.10245,1.10375,1.10096,1.10193,126592
1/28/2020,1.10193,1.10252,1.09978,1.1022,122880
1/29/2020,1.1022,1.10276,1.09923,1.10138,122836
1/30/2020,1.10138,1.10393,1.10069,1.10285,143395
1/31/2020,1.10285,1.10954,1.10168,1.10944,141189
2/2/2020,1.10939,1.10939,1.10813,1.1089,4191
2/3/2020,1.1089,1.1089,1.10356,1.10623,134301
2/4/2020,1.10623,1.10641,1.10328,1.10446,113722
2/5/2020,1.10449,1.10479,1.09937,1.10003,122284
2/6/2020,1.10003,1.10138,1.09644,1.09806,102188
2/7/2020,1.09809,1.09849,1.09419,1.09438,130379
2/9/2020,1.09439,1.09507,1.09419,1.09491,3796
2/10/2020,1.09491,1.09574,1.09076,1.09101,103269
2/11/2020,1.09103,1.09248,1.08913,1.09189,96233
2/12/2020,1.09187,1.09255,1.08654,1.08756,2979097
2/13/2020,1.08755,1.08887,1.0834,1.08413,336731
2/14/2020,1.08415,1.08611,1.08271,1.08299,118361
2/16/2020,1.08406,1.08416,1.08355,1.08411,3470
2/17/2020,1.08411,1.08509,1.08291,1.08366,74839
2/18/2020,1.08365,1.08372,1.07854,1.07949,131588
2/19/2020,1.07949,1.08115,1.07822,1.08096,105176
2/20/2020,1.08095,1.08211,1.07778,1.07875,154026
2/21/2020,1.07875,1.08635,1.07871,1.08456,187654
2/23/2020,1.08145,1.08419,1.08132,1.08384,7695
2/24/2020,1.08385,1.0872,1.0805,1.08485,174358
2/25/2020,1.08485,1.08902,1.083,1.08797,183233
2/26/2020,1.08796,1.09086,1.08549,1.08864,188227
2/27/2020,1.08865,1.10064,1.08848,1.09963,216936
2/28/2020,1.09964,1.1053,1.09509,1.10251,247663
3/1/2020,1.10423,1.10739,1.10393,1.10515,7533
3/2/2020,1.10516,1.11845,1.10362,1.11443,247038
3/3/2020,1.11443,1.12134,1.10953,1.11765,214831
3/4/2020,1.11765,1.11875,1.10955,1.1138,163862
3/5/2020,1.11382,1.12447,1.11195,1.12224,194629
3/6/2020,1.12224,1.13546,1.12112,1.12804,236547
3/8/2020,1.13473,1.13963,1.1335,1.13876,17978
3/9/2020,1.13876,1.14954,1.13559,1.13989,291484
3/10/2020,1.13989,1.14251,1.12749,1.13136,263081
3/11/2020,1.13136,1.13667,1.12501,1.12611,198271
3/12/2020,1.12612,1.13336,1.1055,1.11823,262653
3/13/2020,1.11822,1.12213,1.1055,1.10992,229628
3/15/2020,1.10705,1.11996,1.10705,1.1156,30728
3/16/2020,1.1156,1.12366,1.10849,1.11633,278546
3/17/2020,1.11632,1.11891,1.0955,1.1016,277098
3/18/2020,1.10161,1.10451,1.08016,1.09442,323485
3/19/2020,1.09442,1.0949,1.06542,1.06544,299830
3/20/2020,1.06543,1.08309,1.06375,1.06929,470361
3/22/2020,1.07011,1.07044,1.06357,1.06886,36038
3/23/2020,1.06886,1.08279,1.06577,1.07635,443006
3/24/2020,1.07633,1.08879,1.07457,1.07977,343207
3/25/2020,1.07978,1.08938,1.07599,1.08884,296534
3/26/2020,1.08882,1.10589,1.08742,1.10475,281332
3/27/2020,1.10475,1.11473,1.09533,1.11379,250789
3/29/2020,1.11172,1.1144,1.11049,1.11361,8315
3/30/2020,1.11361,1.11383,1.101,1.1029,193351
3/31/2020,1.10289,1.10427,1.09265,1.10259,319590
4/1/2020,1.1026,1.10361,1.09026,1.09513,272227
4/2/2020,1.09514,1.09644,1.08206,1.0846,293229
4/3/2020,1.08459,1.08553,1.07727,1.07955,264084
4/5/2020,1.08082,1.08214,1.08026,1.08053,23176
4/6/2020,1.08053,1.08354,1.07683,1.07988,274569
4/7/2020,1.07988,1.09263,1.07904,1.08935,281130
4/8/2020,1.08934,1.08969,1.08299,1.08599,231755
4/9/2020,1.08598,1.09516,1.08409,1.09226,263070
4/10/2020,1.09226,1.09524,1.09192,1.09326,143888
4/12/2020,1.09482,1.09482,1.09304,1.09315,7195
4/13/2020,1.09314,1.09678,1.08926,1.09198,164640
4/14/2020,1.09197,1.09907,1.09149,1.09834,226866
4/15/2020,1.09832,1.09872,1.08564,1.09037,241946
4/16/2020,1.09036,1.09072,1.08166,1.08584,281483
4/17/2020,1.08588,1.08926,1.08119,1.08711,249750
4/19/2020,1.08748,1.08777,1.08634,1.08635,7591
4/20/2020,1.08635,1.08967,1.08411,1.08637,209670
4/21/2020,1.08636,1.08802,1.08165,1.08563,265128
4/22/2020,1.08563,1.08852,1.08032,1.08062,216291
4/23/2020,1.08062,1.08466,1.0756,1.07743,280009
4/24/2020,1.07743,1.08294,1.07271,1.08196,228547
4/26/2020,1.08211,1.08228,1.08146,1.08209,5396
4/27/2020,1.08208,1.08602,1.08112,1.08245,208274
4/28/2020,1.08244,1.08884,1.08097,1.08324,211884
4/29/2020,1.08324,1.08856,1.08308,1.08772,215395
4/30/2020,1.0877,1.09726,1.0833,1.09448,291710
5/1/2020,1.09447,1.10187,1.09344,1.09777,184970
5/3/2020,1.09676,1.09736,1.09529,1.09608,10653
5/4/2020,1.09608,1.09609,1.08956,1.0903,214135
5/5/2020,1.09031,1.09258,1.08258,1.08384,236421
5/6/2020,1.08385,1.08438,1.07819,1.0798,241136
5/7/2020,1.0798,1.08408,1.07665,1.08361,233075
5/8/2020,1.0836,1.08756,1.08151,1.08371,163419
5/10/2020,1.08265,1.08395,1.08239,1.08377,8717
5/11/2020,1.08377,1.08504,1.08005,1.08093,212812
5/12/2020,1.08093,1.08851,1.07843,1.08454,207058
5/13/2020,1.08455,1.08965,1.08116,1.0821,229006
5/14/2020,1.0821,1.08239,1.07748,1.0806,214011
5/15/2020,1.08061,1.08509,1.07888,1.08183,198828
5/17/2020,1.08088,1.08231,1.08067,1.08186,6918
5/18/2020,1.08186,1.0927,1.07999,1.09139,204154
5/19/2020,1.09138,1.09759,1.09021,1.0926,247844
5/20/2020,1.09262,1.09989,1.09262,1.09796,211275
5/21/2020,1.09794,1.10083,1.09371,1.0949,175881
5/22/2020,1.09491,1.09535,1.08852,1.0898,156635
5/24/2020,1.08956,1.09083,1.08951,1.09079,4085
5/25/2020,1.0908,1.09144,1.08706,1.09016,98796
5/26/2020,1.09015,1.09957,1.08969,1.09784,207554
5/27/2020,1.09785,1.10307,1.0934,1.10166,319495
5/28/2020,1.10165,1.10934,1.09916,1.10779,231206
5/29/2020,1.10778,1.11451,1.10698,1.11036,373020
5/31/2020,1.11129,1.11195,1.11023,1.11156,9222
6/1/2020,1.11155,1.1154,1.11004,1.11251,240621
6/2/2020,1.11252,1.11959,1.11151,1.11851,276689
6/3/2020,1.1185,1.12577,1.11795,1.12349,242099
6/4/2020,1.1235,1.13623,1.11947,1.13354,275765
6/5/2020,1.13357,1.13836,1.12784,1.12911,263548
6/7/2020,1.12934,1.13198,1.1293,1.1316,6425
6/8/2020,1.1316,1.13185,1.12682,1.1304,199315
6/9/2020,1.1304,1.13638,1.12409,1.1332,237767
6/10/2020,1.1332,1.14224,1.13219,1.13667,252825
6/11/2020,1.13668,1.14036,1.1287,1.12879,306084
6/12/2020,1.12881,1.13405,1.12125,1.1255,296442
6/14/2020,1.12329,1.12582,1.12262,1.12515,17512
6/15/2020,1.12516,1.1338,1.12267,1.13375,281651
6/16/2020,1.13376,1.13532,1.12278,1.12648,237647
6/17/2020,1.12649,1.12939,1.12068,1.12419,248307
6/18/2020,1.12419,1.12613,1.11854,1.12076,234918
6/19/2020,1.12075,1.12542,1.1168,1.11759,232217
6/21/2020,1.11835,1.11874,1.11684,1.11766,6136
6/22/2020,1.11766,1.12809,1.11737,1.12776,184249
6/23/2020,1.12775,1.13486,1.1233,1.13124,233941
6/24/2020,1.13124,1.13257,1.12481,1.12499,231643
6/25/2020,1.125,1.12597,1.11903,1.12179,240794
6/26/2020,1.12179,1.12393,1.11951,1.1217,162429
6/28/2020,1.12149,1.1228,1.12149,1.12219,5283
6/29/2020,1.12219,1.12879,1.12193,1.12467,181086
6/30/2020,1.12466,1.12619,1.1191,1.12335,194390
7/1/2020,1.12336,1.12751,1.11848,1.12511,189149
7/2/2020,1.12511,1.13026,1.12233,1.12372,183478
7/3/2020,1.12373,1.12518,1.12192,1.12464,140506
7/5/2020,1.12433,1.12494,1.12411,1.12466,2530
7/6/2020,1.12467,1.13454,1.12467,1.13123,145701
7/7/2020,1.13123,1.13325,1.12588,1.12744,162692
7/8/2020,1.12745,1.13518,1.12623,1.13372,163848
7/9/2020,1.13372,1.13706,1.12801,1.12879,195462
7/10/2020,1.12881,1.13247,1.12547,1.1299,178152
7/12/2020,1.13039,1.13173,1.13026,1.13085,5808
7/13/2020,1.13086,1.13748,1.13008,1.13447,248161
7/14/2020,1.13447,1.14123,1.13251,1.14099,354215
7/15/2020,1.141,1.1452,1.1391,1.14168,303174
7/16/2020,1.14168,1.14417,1.13704,1.13878,293650
7/17/2020,1.13877,1.14436,1.13774,1.14269,168995
7/19/2020,1.14084,1.14456,1.14084,1.14421,7686
7/20/2020,1.14421,1.14677,1.14023,1.14557,284685
7/21/2020,1.14559,1.15423,1.14228,1.1535,385754
7/22/2020,1.1535,1.16013,1.15068,1.15646,468593
7/23/2020,1.15647,1.16268,1.15403,1.15952,357357
7/24/2020,1.15953,1.1658,1.15812,1.16546,407292
7/26/2020,1.1643,1.16555,1.16413,1.16495,16073
7/27/2020,1.16496,1.17813,1.16494,1.17682,338708
7/28/2020,1.17681,1.17736,1.16987,1.17185,336540
7/29/2020,1.17185,1.18061,1.17139,1.17806,341913
7/30/2020,1.17809,1.18762,1.17308,1.18719,354848
7/31/2020,1.18718,1.19087,1.17617,1.17753,553540
8/2/2020,1.17725,1.17966,1.17717,1.1781,7704
8/3/2020,1.17809,1.17887,1.16959,1.17603,312768
8/4/2020,1.17603,1.18148,1.17211,1.18136,449655
8/5/2020,1.18135,1.19048,1.17992,1.1872,1039928
8/6/2020,1.18721,1.1916,1.18179,1.18752,1280282
8/7/2020,1.18753,1.18818,1.17551,1.17862,430363
8/9/2020,1.17886,1.17896,1.17732,1.1781,7017
8/10/2020,1.1781,1.18006,1.17357,1.1736,299076
8/11/2020,1.1736,1.1808,1.17219,1.17347,587901
8/12/2020,1.17348,1.1817,1.1711,1.17939,617140
8/13/2020,1.17939,1.18641,1.17934,1.18155,453065
8/14/2020,1.18153,1.18503,1.17817,1.18414,329638
8/16/2020,1.18389,1.18528,1.18324,1.18518,3812
8/17/2020,1.18518,1.18809,1.18286,1.18745,302913
8/18/2020,1.18745,1.19656,1.18742,1.19464,326671
8/19/2020,1.19463,1.19526,1.18302,1.18437,530325
8/20/2020,1.1844,1.18711,1.18019,1.18695,426158
8/21/2020,1.18694,1.18828,1.17541,1.17949,382696
8/23/2020,1.17911,1.18065,1.17911,1.17981,6344
8/24/2020,1.17981,1.18495,1.17841,1.17934,214796
8/25/2020,1.17934,1.18435,1.17841,1.18339,421874
8/26/2020,1.1834,1.18406,1.17721,1.184,274334
8/27/2020,1.18403,1.19018,1.17623,1.18205,467463
8/28/2020,1.18205,1.19197,1.18109,1.19018,567105
8/30/2020,1.18998,1.19202,1.18996,1.19171,8337
8/31/2020,1.1917,1.1966,1.1884,1.19367,995810
9/1/2020,1.19368,1.20113,1.19013,1.19226,376211
9/2/2020,1.19224,1.19239,1.18221,1.18457,739073
9/3/2020,1.18458,1.18646,1.17889,1.18412,892495
9/4/2020,1.18413,1.18654,1.17809,1.18371,952444
9/6/2020,1.18432,1.18469,1.18319,1.18342,15550
9/7/2020,1.18342,1.18486,1.18116,1.18188,471442
9/8/2020,1.18187,1.18273,1.1757,1.17667,908457
9/9/2020,1.17667,1.18339,1.17527,1.18037,842889
9/10/2020,1.18035,1.19175,1.18004,1.18234,1083345
9/11/2020,1.18237,1.18741,1.18237,1.18453,905065
9/13/2020,1.18348,1.18473,1.18347,1.18404,20612
9/14/2020,1.18404,1.1888,1.18319,1.18671,900798
9/15/2020,1.1867,1.19005,1.18395,1.18419,893131
9/16/2020,1.1842,1.18825,1.17876,1.18045,998109
9/17/2020,1.18043,1.18561,1.17373,1.18468,1401773
9/18/2020,1.18468,1.18705,1.1826,1.18385,1078631
9/20/2020,1.18369,1.18498,1.18369,1.18456,29090
9/21/2020,1.18455,1.18717,1.17317,1.17626,1313004
9/22/2020,1.17627,1.17715,1.16916,1.17059,1027218
9/23/2020,1.1706,1.17188,1.16513,1.16568,1089510
9/24/2020,1.16567,1.16869,1.16265,1.16735,1080761
9/25/2020,1.16735,1.1685,1.16121,1.16277,973131
9/27/2020,1.16271,1.16377,1.16206,1.16341,14367
9/28/2020,1.16341,1.16799,1.1615,1.16768,1029121
9/29/2020,1.16768,1.17457,1.16652,1.17414,978170
9/30/2020,1.17414,1.17548,1.16847,1.17232,1342334
10/1/2020,1.17234,1.17696,1.17171,1.17439,1320034
10/2/2020,1.17439,1.17445,1.16956,1.17157,1382599
10/4/2020,1.1711,1.17201,1.17053,1.17195,34538
10/5/2020,1.17195,1.17975,1.17176,1.17891,1035160
10/6/2020,1.17889,1.18077,1.17302,1.17371,1216173
10/7/2020,1.1737,1.17818,1.17249,1.17657,1176371
10/8/2020,1.17657,1.17816,1.17326,1.17668,1112872
10/9/2020,1.17667,1.1831,1.17576,1.18248,1032618
10/11/2020,1.18103,1.18226,1.18102,1.18157,28737
10/12/2020,1.18156,1.18266,1.17867,1.18129,950522
10/13/2020,1.18127,1.18139,1.17304,1.1742,1201647
10/14/2020,1.17419,1.1771,1.17199,1.17447,1142152
10/15/2020,1.17444,1.17578,1.16884,1.17064,1050049
10/16/2020,1.17065,1.17462,1.16939,1.17132,929532
10/18/2020,1.17181,1.17209,1.17112,1.17156,8784
10/19/2020,1.17154,1.17936,1.17031,1.17683,689675
10/20/2020,1.17683,1.18407,1.17598,1.1829,811258
10/21/2020,1.18289,1.18807,1.1828,1.18516,948221
10/22/2020,1.18516,1.18668,1.18114,1.18146,932253
10/23/2020,1.18143,1.18648,1.17866,1.18572,878059
10/25/2020,1.18546,1.18605,1.18392,1.18479,21796
10/26/2020,1.18479,1.18504,1.18032,1.18091,845760
10/27/2020,1.18092,1.18387,1.17695,1.17815,814000
10/28/2020,1.17818,1.17879,1.17178,1.17482,1028904
10/29/2020,1.17482,1.17587,1.16501,1.16783,779709
10/30/2020,1.16782,1.17042,1.164,1.16431,900547
11/1/2020,1.16498,1.16503,1.16386,1.16416,10972
11/2/2020,1.16415,1.16557,1.16221,1.16404,827464
11/3/2020,1.16405,1.17639,1.16372,1.17616,660777
11/4/2020,1.17617,1.17704,1.16026,1.17321,1295230
11/5/2020,1.17321,1.18596,1.17107,1.18167,954533
11/6/2020,1.18169,1.18908,1.17952,1.187,499448
11/8/2020,1.18898,1.1895,1.18833,1.18924,11418
11/9/2020,1.18924,1.19199,1.17952,1.1824,695857
11/10/2020,1.1824,1.18432,1.17799,1.18184,627031
11/11/2020,1.18183,1.18327,1.17454,1.17792,422653
11/12/2020,1.17792,1.18231,1.17585,1.18038,454106
11/13/2020,1.18039,1.18374,1.17989,1.1831,378812
11/15/2020,1.18411,1.18488,1.18288,1.18448,9467
11/16/2020,1.18447,1.18689,1.18141,1.18592,388903
11/17/2020,1.18593,1.18937,1.18425,1.18636,335345
11/18/2020,1.18637,1.18908,1.18448,1.18451,358183
11/19/2020,1.18452,1.18825,1.18161,1.18653,416514
11/20/2020,1.18655,1.18908,1.18498,1.18544,386960
11/22/2020,1.18538,1.18659,1.18528,1.18654,7553
11/23/2020,1.18655,1.1906,1.17997,1.18422,375068
11/24/2020,1.18422,1.18978,1.18384,1.18974,450088
11/25/2020,1.18976,1.19297,1.18818,1.19162,434676
11/26/2020,1.19164,1.19409,1.18852,1.19109,310771
11/27/2020,1.1911,1.19641,1.19094,1.1962,294695
11/29/2020,1.19614,1.19738,1.1961,1.19721,5690
11/30/2020,1.19722,1.20032,1.19236,1.19374,428158
12/1/2020,1.19372,1.20765,1.19353,1.20706,329953
12/2/2020,1.20707,1.21183,1.20399,1.21138,355708
12/3/2020,1.21137,1.21746,1.2101,1.21449,370344
12/4/2020,1.21449,1.21773,1.21101,1.21202,419215
12/6/2020,1.21308,1.21324,1.21195,1.212,7103
12/7/2020,1.21199,1.21662,1.20784,1.21092,402011
12/8/2020,1.21091,1.21339,1.20953,1.21094,342812
12/9/2020,1.21095,1.21475,1.20587,1.20784,239324
12/10/2020,1.20784,1.21588,1.20784,1.21433,236023
12/11/2020,1.21434,1.21629,1.21053,1.21086,192921
12/13/2020,1.21367,1.21435,1.21324,1.21331,5048
12/14/2020,1.21331,1.21767,1.21155,1.21486,160650
12/15/2020,1.21485,1.21689,1.2121,1.21543,143327
12/16/2020,1.21543,1.22121,1.2125,1.21961,173035
12/17/2020,1.21961,1.22726,1.21898,1.22614,169622
12/18/2020,1.22613,1.22687,1.22255,1.22559,159209
12/20/2020,1.2221,1.22348,1.22113,1.22118,5812
12/21/2020,1.22118,1.22529,1.21296,1.22346,232245
12/22/2020,1.22347,1.2257,1.2152,1.21872,203062
12/23/2020,1.21871,1.2221,1.21538,1.21939,186486
12/24/2020,1.2194,1.22156,1.21773,1.2182,150079
12/25/2020,1.21816,1.22031,1.21709,1.21922,3972
12/27/2020,1.2186,1.22072,1.21811,1.22038,6150
12/28/2020,1.22039,1.22502,1.21811,1.22196,137281
12/29/2020,1.22196,1.2275,1.22193,1.22519,152122
12/30/2020,1.2252,1.23101,1.22511,1.22984,157643
12/31/2020,1.22986,1.23092,1.22091,1.22141,162462
